nom,flowminder__inflow_202604__static.matrix,flowminder__inflow__static.matrix,flowminder__outflow_202604__static.matrix,flowminder__outflow__static.matrix,flowminder_short_trips__ituri_subscriber_days_followup_20260608,flowminder_short_trips__ituri_subscriber_days_followup_20260608__static,flowminder_short_trips__ituri_subscriber_days_followup_20260608__static.matrix,flowminder_short_trips__ituri_subscriber_days_prior_20260503,flowminder_short_trips__ituri_subscriber_days_prior_20260503__static,flowminder_short_trips__ituri_subscriber_days_prior_20260503__static.matrix,flowminder_short_trips__nk_subscriber_days_followup_20260608,flowminder_short_trips__nk_subscriber_days_followup_20260608__static,flowminder_short_trips__nk_subscriber_days_followup_20260608__static.matrix,flowminder_short_trips__nk_subscriber_days_prior_20260503,flowminder_short_trips__nk_subscriber_days_prior_20260503__static,flowminder_short_trips__nk_subscriber_days_prior_20260503__static.matrix,flowminder_short_trips__outflow_20260430,flowminder_short_trips__outflow_20260430__static,flowminder_short_trips__outflow_20260430__static.matrix,flowminder_short_trips__outflow_20260507,flowminder_short_trips__outflow_20260507__static,flowminder_short_trips__outflow_20260507__static.matrix,flowminder_short_trips__outflow_20260514,flowminder_short_trips__outflow_20260514__static,flowminder_short_trips__outflow_20260514__static.matrix,flowminder_short_trips__outflow_20260521,flowminder_short_trips__outflow_20260521__static,flowminder_short_trips__outflow_20260521__static.matrix,flowminder_short_trips__outflow_20260524,flowminder_short_trips__outflow_20260524__static,flowminder_short_trips__outflow_20260524__static.matrix
Mumbunda,0.0,0.0,,0.0,0.0004682,0.0004682,,0.0003678,0.0003678,,0.001231,0.001231,,0.001026,0.001026,,0.0,0.0,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.01,0.01,
Mushenge,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Mushie,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Musienene,,0.0,,0.0,0.01308,0.01308,,0.01207,0.01207,,1.644,1.644,,1.698,1.698,,0.14,0.14,,0.27,0.27,,0.34,0.34,,0.42,0.42,,0.45,0.45,
Mutena,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Mutshatsha,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Mutwanga,,0.0,,0.0,0.004053,0.004053,,0.003998,0.003998,,0.1647,0.1647,,0.1749,0.1749,,0.04,0.04,,0.08,0.08,,0.11,0.11,,0.14,0.14,,0.15,0.15,
Muya,0.0,0.0,0.0,0.0,1.52e-06,1.52e-06,,1.368e-05,1.368e-05,,2.813e-06,2.813e-06,,2.813e-06,2.813e-06,,,,,,,,,,,,,,,,
Mwana,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mweka,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,2.531e-05,2.531e-05,,0.0,0.0,,,,,,,,,,,,,,,,
Mwela Lembwa,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Mweneditu,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,6.403e-05,6.403e-05,,3.375e-05,3.375e-05,,,,,,,,,,,,,,,,
Mwenga,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mweso,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndage,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Ndekesha,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndesha,0.0,0.0,0.0,0.0,1.52e-06,1.52e-06,,1.672e-05,1.672e-05,,0.0,0.0,,2.813e-06,2.813e-06,,,,,,,,,,,,,,,,
Ndjili,,0.0,,0.0,0.0004458,0.0004458,,0.0006482,0.0006482,,0.0003783,0.0003783,,0.0005007,0.0005007,,0.01,0.01,,0.02,0.02,,0.03,0.03,,0.04,0.04,,0.04,0.04,
Ndjoko Mpunda,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ngaba,,0.0,0.0,0.0,0.0001246,0.0001246,,0.0002903,0.0002903,,0.0001013,0.0001013,,0.0001786,0.0001786,,0.0,0.0,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.01,0.01,
Ngidinga,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Ngiri Ngiri,,0.0,,0.0,0.0004377,0.0004377,,0.0006867,0.0006867,,0.000488,0.000488,,0.0006947,0.0006947,,0.01,0.01,,0.02,0.02,,0.03,0.03,,0.04,0.04,,0.04,0.04,
Nia Nia,,0.0,,0.0,0.0156,0.0156,,0.01625,0.01625,,0.06208,0.06208,,0.06735,0.06735,,0.15,0.15,,0.25,0.25,,0.31,0.31,,0.37,0.37,,0.42,0.42,
Niangara,,0.0,,0.0,0.0004533,0.0004533,,0.0008385,0.0008385,,0.0005239,0.0005239,,0.0009071,0.0009071,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.02,0.02,
Nioki,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,2.813e-06,2.813e-06,,0.0,0.0,,,,,,,,,,,,,,,,
Nizi,,0.0,,0.0,0.932,0.932,,0.9881,0.9881,,0.004008,0.004008,,0.004992,0.004992,,9.97,9.97,,12.62,12.62,,14.45,14.45,,15.83,15.83,,16.33,16.33,
Nsele,,0.0,,0.0,0.001843,0.001843,,0.002713,0.002713,,0.001575,0.001575,,0.002269,0.002269,,0.04,0.04,,0.08,0.08,,0.1,0.1,,0.13,0.13,,0.13,0.13,
Nselo,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Nsona Mpangu,0.0,0.0,0.0,0.0,2.735e-05,2.735e-05,,6.535e-05,6.535e-05,,8.649e-05,8.649e-05,,5.063e-05,5.063e-05,,,,,,,,,,,,,,,,
Ntandembelo,0.0,0.0,0.0,0.0,0.0,0.0,,3.039e-06,3.039e-06,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Nundu,0.0,0.0,0.0,0.0,2.128e-05,2.128e-05,,5.167e-05,5.167e-05,,5.625e-05,5.625e-05,,0.0001519,0.0001519,,,,,,,,,,,,,,,,
Nyanga,0.0,0.0,0.0,0.0,1.52e-06,1.52e-06,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Nyangezi,0.0,0.0,0.0,0.0,2.28e-05,2.28e-05,,3.267e-05,3.267e-05,,0.0001969,0.0001969,,8.438e-05,8.438e-05,,,,,,,,,,,,,,,,
Nyankunde,,0.0,0.0,0.0,,,1.085,,,1.153,0.00953,0.00953,,0.01063,0.01063,,3.45,3.45,,4.89,4.89,,5.8,5.8,,6.48,6.48,,6.8,6.8,
Nyantende,0.0,0.0,0.0,0.0,6.839e-05,6.839e-05,,0.0001098,0.0001098,,0.0002686,0.0002686,,0.000277,0.000277,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.01,0.01,,0.01,0.01,
Nyarambe,,0.0,,0.0,0.0186,0.0186,,0.01772,0.01772,,0.0004275,0.0004275,,0.0002909,0.0002909,,0.21,0.21,,0.3,0.3,,0.38,0.38,,0.46,0.46,,0.49,0.49,
Nyemba,,0.0,,0.0,0.0004491,0.0004491,,0.000499,0.000499,,0.001054,0.001054,,0.001304,0.001304,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.02,0.02,,0.02,0.02,
Nyiragongo,,0.0,,0.0,0.002978,0.002978,,0.003199,0.003199,,0.01771,0.01771,,0.02157,0.02157,,0.04,0.04,,0.06,0.06,,0.09,0.09,,0.11,0.11,,0.12,0.12,
Nyunzu,0.0,0.0,0.0,0.0,6.079e-06,6.079e-06,,2.28e-05,2.28e-05,,1.266e-05,1.266e-05,,2.813e-06,2.813e-06,,,,,,,,,,,,,,,,
Nzaba,0.0,0.0,0.0,0.0,6.332e-05,6.332e-05,,6.535e-05,6.535e-05,,4.125e-05,4.125e-05,,2.25e-05,2.25e-05,,,,,,,,,,,,,,,,
Nzanza,0.0,0.0,0.0,0.0,1.064e-05,1.064e-05,,2.432e-05,2.432e-05,,2.25e-05,2.25e-05,,8.438e-06,8.438e-06,,,,,,,,,,,,,,,,
Obokote,0.0,0.0,0.0,0.0,3.039e-06,3.039e-06,,0.0,0.0,,3.375e-05,3.375e-05,,1.969e-05,1.969e-05,,,,,,,,,,,,,,,,
Oicha,,0.0,,0.0,0.01479,0.01479,,0.01586,0.01586,,0.4433,0.4433,,0.476,0.476,,0.25,0.25,,0.43,0.43,,0.58,0.58,,0.74,0.74,,0.8,0.8,
Opala,0.0,0.0,0.0,0.0,0.0,0.0,,6.079e-06,6.079e-06,,0.0,0.0,,1.969e-05,1.969e-05,,,,,,,,,,,,,,,,
Opienge,0.0,0.0,0.0,0.0,1.52e-05,1.52e-05,,3.039e-05,3.039e-05,,0.0001013,0.0001013,,0.0002377,0.0002377,,,,,,,,,,,,,,,,
Oshwe,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Ototo,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,2.813e-06,2.813e-06,,,,,,,,,,,,,,,,
Panda,0.0,0.0,0.0,0.0,1.824e-05,1.824e-05,,8.206e-05,8.206e-05,,4.5e-05,4.5e-05,,2.813e-05,2.813e-05,,,,,,,,,,,,,,,,
Pangi,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,1.125e-05,1.125e-05,,5.625e-06,5.625e-06,,,,,,,,,,,,,,,,
Pania Mutombo,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Panzi,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Pawa,,0.0,,0.0,0.001066,0.001066,,0.0009601,0.0009601,,0.004067,0.004067,,0.004039,0.004039,,0.01,0.01,,0.02,0.02,,0.03,0.03,,0.04,0.04,,0.04,0.04,
Pay Kongila,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Pimu,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Pinga,0.0,0.0,0.0,0.0,0.0,0.0,,3.039e-06,3.039e-06,,0.001028,0.001028,,0.003039,0.003039,,,,,,,,,,,,,,,,
Poko,0.0,0.0,,0.0,4.863e-05,4.863e-05,,9.182e-05,9.182e-05,,0.0007197,0.0007197,,0.0009844,0.0009844,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.01,0.01,,0.01,0.01,
Police,0.0,0.0,0.0,0.0,0.0003488,0.0003488,,0.0003997,0.0003997,,0.0001533,0.0001533,,0.0002756,0.0002756,,0.01,0.01,,0.02,0.02,,0.02,0.02,,0.03,0.03,,0.04,0.04,
Popokabaka,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,5.625e-06,5.625e-06,,0.0,0.0,,,,,,,,,,,,,,,,
Punia,0.0,0.0,0.0,0.0,7.603e-05,7.603e-05,,8.054e-05,8.054e-05,,0.0008178,0.0008178,,0.0008354,0.0008354,,,,,,,,,,,,,,,,
Pweto,0.0,0.0,0.0,0.0,3.495e-05,3.495e-05,,3.343e-05,3.343e-05,,5.625e-06,5.625e-06,,0.0,0.0,,,,,,,,,,,,,,,,
Rethy,,0.0,,0.0,0.01056,0.01056,,0.007968,0.007968,,0.000225,0.000225,,0.0002025,0.0002025,,0.09,0.09,,0.13,0.13,,0.16,0.16,,0.21,0.21,,0.23,0.23,
Rimba,,0.0,,0.0,0.02853,0.02853,,0.03343,0.03343,,0.002064,0.002064,,0.002202,0.002202,,0.36,0.36,,0.58,0.58,,0.77,0.77,,0.93,0.93,,1.0,1.0,
Ruashi,,0.0,,0.0,5.167e-05,5.167e-05,,0.0001094,0.0001094,,0.0001294,0.0001294,,4.5e-05,4.5e-05,,,,,,,,,,,,,,,,
Rungu,,0.0,,0.0,0.0004107,0.0004107,,0.0007118,0.0007118,,0.001021,0.001021,,0.0008131,0.0008131,,0.01,0.01,,0.02,0.02,,0.02,0.02,,0.03,0.03,,0.03,0.03,
Rutshuru,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruzizi,0.0,0.0,,0.0,0.0001429,0.0001429,,0.0001877,0.0001877,,0.0001716,0.0001716,,0.0004106,0.0004106,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.01,0.01,
Rwampara,,0.0,,0.0,,,1.085,,,1.153,0.07158,0.07158,,0.07532,0.07532,,,,11.0,,,15.11,,,18.21,,,20.6,,,21.55
Rwanguba,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sakania,0.0,0.0,0.0,0.0,9.118e-05,9.118e-05,,0.0001079,0.0001079,,5.555e-05,5.555e-05,,5.719e-05,5.719e-05,,,,,,,,,,,,,,,,
Samba,0.0,0.0,0.0,0.0,1.52e-06,1.52e-06,,0.0,0.0,,8.438e-06,8.438e-06,,0.0,0.0,,,,,,,,,,,,,,,,
Sandoa,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,8.438e-06,8.438e-06,,0.0,0.0,,,,,,,,,,,,,,,,
Saramabila,0.0,0.0,0.0,0.0,0.0,0.0,,1.52e-06,1.52e-06,,0.0001013,0.0001013,,0.0003122,0.0003122,,,,,,,,,,,,,,,,
Seke Banza,0.0,0.0,0.0,0.0,1.52e-06,1.52e-06,,1.064e-05,1.064e-05,,8.438e-06,8.438e-06,,1.125e-05,1.125e-05,,,,,,,,,,,,,,,,
Selembao,,0.0,,0.0,0.0006732,0.0006732,,0.001146,0.001146,,0.0006038,0.0006038,,0.0009078,0.0009078,,0.01,0.01,,0.03,0.03,,0.03,0.03,,0.04,0.04,,0.04,0.04,
Shabunda,0.0,0.0,0.0,0.0,6.079e-06,6.079e-06,,1.52e-05,1.52e-05,,0.001873,0.001873,,0.003186,0.003186,,,,,,,,,,,,,,,,
Sia,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Sona Bata,0.0,0.0,0.0,0.0,1.976e-05,1.976e-05,,3.039e-05,3.039e-05,,4.782e-05,4.782e-05,,2.531e-05,2.531e-05,,,,,,,,,,,,,,,,
Songa,0.0,0.0,0.0,0.0,3.039e-06,3.039e-06,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Tandala,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Tchomia,,0.0,,0.0,0.5505,0.5505,,0.5732,0.5732,,0.003251,0.003251,,0.005263,0.005263,,4.57,4.57,,5.38,5.38,,5.89,5.89,,6.39,6.39,,6.55,6.55,
Tembo,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Titule,0.0,0.0,,0.0,1.52e-06,1.52e-06,,3.495e-05,3.495e-05,,0.000172,0.000172,,9.141e-05,9.141e-05,,,,,,,,,,,,,,,,
Tshamilemba,0.0,0.0,,0.0,0.0002562,0.0002562,,0.0003343,0.0003343,,0.0006645,0.0006645,,0.0004585,0.0004585,,0.0,0.0,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.01,0.01,
Tshela,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Tshikaji,0.0,0.0,0.0,0.0,9.118e-05,9.118e-05,,6.079e-05,6.079e-05,,3.656e-05,3.656e-05,,3.938e-05,3.938e-05,,,,,,,,,,,,,,,,
Tshikapa,0.0,0.0,0.0,0.0,8.814e-05,8.814e-05,,3.495e-05,3.495e-05,,7.875e-05,7.875e-05,,3.094e-05,3.094e-05,,,,,,,,,,,,,,,,
Tshikula,0.0,0.0,0.0,0.0,1.52e-06,1.52e-06,,1.52e-06,1.52e-06,,0.0,0.0,,5.625e-06,5.625e-06,,,,,,,,,,,,,,,,
Tshilenge,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Tshishimbi,0.0,0.0,0.0,0.0,7.092e-06,7.092e-06,,7.599e-06,7.599e-06,,4.688e-06,4.688e-06,,5.625e-06,5.625e-06,,,,,,,,,,,,,,,,
Tshopo,,0.0,,0.0,0.003512,0.003512,,0.004872,0.004872,,0.004857,0.004857,,0.005777,0.005777,,0.05,0.05,,0.07,0.07,,0.09,0.09,,0.11,0.11,,0.12,0.12,
Tshudi Loto,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tshumbe,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Tunda,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,1.406e-05,1.406e-05,,,,,,,,,,,,,,,,
Ubundu,0.0,0.0,0.0,0.0,7.092e-06,7.092e-06,,9.118e-06,9.118e-06,,0.0001589,0.0001589,,3.797e-05,3.797e-05,,,,,,,,,,,,,,,,
Uvira,0.0,0.0,0.0,0.0,0.0003545,0.0003545,,0.000571,0.000571,,0.001294,0.001294,,0.001589,0.001589,,0.0,0.0,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.01,0.01,
Vaku,0.0,0.0,0.0,0.0,1.292e-05,1.292e-05,,1.52e-06,1.52e-06,,3.516e-05,3.516e-05,,0.0,0.0,,,,,,,,,,,,,,,,
Vanga,0.0,0.0,0.0,0.0,4.559e-06,4.559e-06,,1.52e-06,1.52e-06,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Vanga Kete,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Viadana,,0.0,0.0,0.0,2.584e-05,2.584e-05,,2.381e-05,2.381e-05,,0.0001501,0.0001501,,0.0002391,0.0002391,,,,,,,,,,,,,,,,
Walikale,0.0,0.0,0.0,0.0,0.0008132,0.0008132,,0.0005889,0.0005889,,0.007987,0.007987,,0.0109,0.0109,,0.01,0.01,,0.01,0.01,,0.02,0.02,,0.02,0.02,,0.02,0.02,
Walungu,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wamba,,0.0,,0.0,0.00397,0.00397,,0.004505,0.004505,,0.02751,0.02751,,0.03079,0.03079,,0.05,0.05,,0.08,0.08,,0.1,0.1,,0.13,0.13,,0.14,0.14,
Wamba Lwadi,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Wangata,,0.0,0.0,0.0,7.538e-05,7.538e-05,,7.041e-05,7.041e-05,,8.719e-05,8.719e-05,,0.000115,0.000115,,,,,,,,,,,,,,,,
Wanierukula,0.0,0.0,0.0,0.0,0.002077,0.002077,,0.001864,0.001864,,0.003321,0.003321,,0.002691,0.002691,,0.05,0.05,,0.09,0.09,,0.12,0.12,,0.15,0.15,,0.16,0.16,
Wapinda,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,9.001e-05,9.001e-05,,0.0001041,0.0001041,,,,,,,,,,,,,,,,
Wasolo,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watsa,173,185.0,158,185.0,0.02598,0.02598,,0.02525,0.02525,,0.04705,0.04705,,0.04648,0.04648,,0.27,0.27,,0.4,0.4,,0.49,0.49,,0.62,0.62,,0.67,0.67,
Wema,0.0,0.0,0.0,0.0,1.52e-06,1.52e-06,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Wembo Nyama,0.0,0.0,0.0,0.0,0.0,0.0,,1.52e-06,1.52e-06,,2.813e-06,2.813e-06,,0.0,0.0,,,,,,,,,,,,,,,,
Wikong,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Yabaondo,0.0,0.0,0.0,0.0,1.482e-05,1.482e-05,,6.079e-06,6.079e-06,,2.813e-06,2.813e-06,,4.5e-05,4.5e-05,,,,,,,,,,,,,,,,
Yahisuli,0.0,0.0,0.0,0.0,5.015e-05,5.015e-05,,4.559e-06,4.559e-06,,0.0001688,0.0001688,,7.102e-05,7.102e-05,,,,,,,,,,,,,,,,
Yahuma,0.0,0.0,0.0,0.0,5.015e-05,5.015e-05,,1.672e-05,1.672e-05,,4.711e-05,4.711e-05,,0.0001266,0.0001266,,,,,,,,,,,,,,,,
Yakoma,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,1.688e-05,1.688e-05,,0.0001941,0.0001941,,,,,,,,,,,,,,,,
Yakusu,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yaleko,0.0,0.0,0.0,0.0,4.559e-06,4.559e-06,,9.118e-06,9.118e-06,,2.813e-06,2.813e-06,,6.188e-05,6.188e-05,,,,,,,,,,,,,,,,
Yalimbongo,0.0,0.0,0.0,0.0,4.559e-05,4.559e-05,,9.118e-06,9.118e-06,,9.844e-05,9.844e-05,,8.438e-06,8.438e-06,,,,,,,,,,,,,,,,
Yamaluka,,0.0,,0.0,0.0003575,0.0003575,,0.0003666,0.0003666,,0.0008998,0.0008998,,0.0007346,0.0007346,,0.0,0.0,,0.01,0.01,,0.01,0.01,,0.01,0.01,,0.01,0.01,
Yambuku,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,2.813e-06,2.813e-06,,0.0,0.0,,,,,,,,,,,,,,,,
Yasa Bonga,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,
Yumbi,0.0,0.0,0.0,0.0,1.216e-05,1.216e-05,,8.358e-06,8.358e-06,,1.406e-05,1.406e-05,,6.73e-06,6.73e-06,,,,,,,,,,,,,,,,
Zongo,0.0,0.0,0.0,0.0,0.0,0.0,,7.599e-06,7.599e-06,,0.0,0.0,,1.125e-05,1.125e-05,,,,,,,,,,,,,,,,
nom,Aba,Aba,Aba,Aba,,ituri_subscriber_days_followup_20260608,Lita,,ituri_subscriber_days_prior_20260503,Lita,,nk_subscriber_days_followup_20260608,Musienene,,nk_subscriber_days_prior_20260503,Musienene,,outflow_20260430,Lita,,outflow_20260507,Lita,,outflow_20260514,Lita,,outflow_20260521,Lita,,outflow_20260524,Lita
