nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Kyondo,2026-05-29,,1,0,,16,ND,0,,,,,,,,,,,ND,,16,,,,ND,ND,,,,,,
Kyondo,2026-05-30,,1,0,,16,ND,0,,,,,,,,,,,,,ND,,,,,,,,,,,
Kyondo,2026-06-01,,1,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Kyondo,2026-06-02,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-03,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-04,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-05,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-06,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-07,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-08,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-09,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-10,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-11,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-13,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-14,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-15,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-16,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-17,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-18,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-19,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-20,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-21,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-22,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-23,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-24,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-25,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-29,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-30,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-01,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-02,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-03,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-04,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-05,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-06,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-07,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-08,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-09,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-10,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-11,,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-05-28,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-05-29,,1,0,,,,,,,,,,,,,,,1,,,,,,ND,ND,,,,,,
Lita,2026-05-30,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-01,,1,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Lita,2026-06-02,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-03,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-04,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-05,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-06,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-07,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-08,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-09,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-10,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-11,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-13,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-14,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-15,,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-16,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-17,,18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-18,,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-19,,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-20,,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-21,,21,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-22,,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-23,,26,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-24,,26,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-25,,26,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-29,,29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-30,,29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-01,,32,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-02,,33,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-03,,33,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-04,,33,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-05,,33,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-06,,40,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-07,,40,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-08,,41,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-09,,42,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-10,,45,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-11,,48,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-01,,1,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Logo,2026-06-02,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-04,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-05,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-06,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-07,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-08,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-09,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-10,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-11,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-13,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-14,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-15,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-16,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-17,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-18,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-19,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-20,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-21,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-22,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-23,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-24,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-25,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-29,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-30,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-01,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-02,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-03,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-04,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-05,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-06,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-07,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-08,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-09,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-10,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-11,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-06-30,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-01,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-02,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-03,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-04,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-05,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-06,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-07,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-08,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-09,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-10,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-11,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lubunga (Tshopo),2026-07-10,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lubunga (Tshopo),2026-07-11,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-13,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-14,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-15,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-17,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-18,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-19,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-20,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-21,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-22,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-23,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-24,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-25,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-29,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-30,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-01,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-02,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-03,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-04,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-05,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-06,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-07,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-08,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-09,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-10,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-11,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahagi,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,184,184,0,0,184,184
Makiso Kisangani,2026-07-10,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makiso Kisangani,2026-07-11,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-05-26,,0,,,,5,1,,,,,,,,,,,0,,,,,,5,1,,,,,,
Mambasa,2026-05-27,,0,,,,ND,ND,,,,,,,,,,,ND,,,,,,ND,ND,,,,,,
Mambasa,2026-05-28,,,,,,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-05-29,,,,,,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-05-30,,,,,,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-01,,2,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Mambasa,2026-06-02,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-04,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-05,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-06,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-07,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-08,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-09,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-10,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-11,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-13,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-14,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-15,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-16,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-17,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-18,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-19,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-20,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-21,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-22,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-23,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-24,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-25,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-29,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-30,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-01,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-02,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-03,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-04,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-05,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-06,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-07,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-08,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-09,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-10,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-11,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-06-29,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-06-30,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-01,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-02,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-03,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-04,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-05,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-06,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-07,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-08,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-09,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-10,,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-11,,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-05-19,ND,,,1,ND,,,,,,,,,,,,,,1,ND,,,,,,,,,,,
Mangala,2026-05-28,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-05-29,,1,0,,,,,,,,,,,,,,,0,,,,,,ND,ND,,,,,,
Mangala,2026-05-30,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-01,,1,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Mangala,2026-06-02,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-03,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-04,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-05,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-06,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-07,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-08,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-09,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-10,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-11,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-13,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-14,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-15,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-16,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-17,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-18,,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-19,,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-20,,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-21,,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-22,,14,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-23,,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-24,,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-25,,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-29,,24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-30,,24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-01,,24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-02,,24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-03,,26,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-04,,26,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-05,,33,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-06,,39,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-07,,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-08,,43,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-09,,43,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-10,,50,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-11,,50,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangobo,2026-07-10,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangobo,2026-07-11,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manguredjipa,2026-05-29,,0,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
Manguredjipa,2026-05-30,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manguredjipa,2026-06-01,,ND,,,,,,,,,,,,,,,,ND,,,,,,,,,,,,,
Manguredjipa,2026-06-03,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-10,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-11,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-13,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-14,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-15,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-17,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-18,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-19,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
